#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=23572, tid=31504
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx1g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.master=local[2] --conf spark.jars.packages=org.apache.spark:spark-sql-kafka-0-10_2.12:3.5.0,io.delta:delta-spark_2.12:3.2.0 --conf spark.sql.extensions=io.delta.sql.DeltaSparkSessionExtension --conf spark.executor.heartbeatInterval=60s --conf spark.sql.catalog.spark_catalog=org.apache.spark.sql.delta.catalog.DeltaCatalog --conf spark.network.timeout=300s --conf spark.app.name=DynamicPricingStream --conf spark.driver.bindAddress=127.0.0.1 --conf spark.driver.host=127.0.0.1 pyspark-shell

Host: 11th Gen Intel(R) Core(TM) i5-11320H @ 3.20GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8972)
Time: Tue Aug 11 13:59:58 2026 India Standard Time elapsed time: 1812.257602 seconds (0d 0h 30m 12s)

---------------  T H R E A D  ---------------

Current thread (0x00000240fcca84d0):  VMThread "VM Thread" [stack: 0x000000b1b8900000,0x000000b1b8a00000] [id=31504]

Stack: [0x000000b1b8900000,0x000000b1b8a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xa7be7]
V  [jvm.dll+0x2faa06]
V  [jvm.dll+0x2f6651]
V  [jvm.dll+0x2deccf]
V  [jvm.dll+0x320d07]
V  [jvm.dll+0x840bed]
V  [jvm.dll+0x841923]
V  [jvm.dll+0x841e4f]
V  [jvm.dll+0x842235]
V  [jvm.dll+0x8422fe]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x000000b1bc7feff0): G1CollectFull, mode: safepoint, requested by thread 0x00000240d5be8c50


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000240e36279b0, length=66, elements={
0x00000240f043fc10, 0x00000240fccb1140, 0x00000240fccb2780, 0x00000240fccce250,
0x00000240fccceb20, 0x00000240fcccff60, 0x00000240fccd33b0, 0x00000240fccd7750,
0x00000240fcceb460, 0x00000240fccf5d90, 0x00000240fd6e4370, 0x00000240fd6e3e60,
0x00000240fd6e52a0, 0x00000240fd6e4880, 0x00000240fd6e4d90, 0x00000240fd6e3440,
0x00000240d4e4d810, 0x00000240d4e4af90, 0x00000240d4e4aa80, 0x00000240d4e4b4a0,
0x00000240d4e4b9b0, 0x00000240d4e4c3d0, 0x00000240d4e4c8e0, 0x00000240d4e4bec0,
0x00000240d4e4d300, 0x00000240d4e4cdf0, 0x00000240d4e4a060, 0x00000240d4352370,
0x00000240d4352880, 0x00000240d4352d90, 0x00000240d4351950, 0x00000240d434faf0,
0x00000240d4351440, 0x00000240d43532a0, 0x00000240d4353cc0, 0x00000240d43537b0,
0x00000240d4350510, 0x00000240d4350a20, 0x00000240d4351e60, 0x00000240d43541d0,
0x00000240d43546e0, 0x00000240d4350f30, 0x00000240d4356540, 0x00000240d4355b20,
0x00000240d4354bf0, 0x00000240d4355100, 0x00000240d4355610, 0x00000240d4357470,
0x00000240fd6e2f30, 0x00000240d5beaab0, 0x00000240d5be7d20, 0x00000240d5be8230,
0x00000240d5be8c50, 0x00000240d5be8740, 0x00000240d5be9b80, 0x00000240d5be9160,
0x00000240d5bece20, 0x00000240d61da010, 0x00000240d61d8bd0, 0x00000240d61dd2b0,
0x00000240d61de1e0, 0x00000240d61db450, 0x00000240d61db960, 0x00000240fe83eb00,
0x00000240fe840450, 0x00000240fe841da0
}

Java Threads: ( => current thread )
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 945.407 Thread 0x00000240dbbcb970 Exception <a 'org/apache/hadoop/io/nativeio/NativeIOException'{0x00000000f1ddf8b0}> (0x00000000f1ddf8b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 945.408 Thread 0x00000240dbbcb970 Exception <a 'org/apache/hadoop/io/nativeio/NativeIOException'{0x00000000f1de7550}> (0x00000000f1de7550) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 945.665 Thread 0x00000240d61da010 Exception <a 'org/apache/hadoop/io/nativeio/NativeIOException'{0x00000000f1a8aa68}> (0x00000000f1a8aa68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 945.666 Thread 0x00000240d61da010 Exception <a 'org/apache/hadoop/io/nativeio/NativeIOException'{0x00000000f1a92028}> (0x00000000f1a92028) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 1304.541 Executing VM operation: Cleanup done
Event: 1323.067 Executing VM operation: HandshakeAllThreads
Event: 1323.071 Executing VM operation: HandshakeAllThreads done
Event: 1334.172 Executing VM operation: Cleanup
Event: 1334.369 Executing VM operation: Cleanup done
Event: 1364.665 Executing VM operation: Cleanup
Event: 1364.666 Executing VM operation: Cleanup done
Event: 1393.959 Executing VM operation: Cleanup
Event: 1393.959 Executing VM operation: Cleanup done
Event: 1400.003 Executing VM operation: Cleanup
Event: 1400.003 Executing VM operation: Cleanup done
Event: 1444.392 Executing VM operation: Cleanup
Event: 1444.413 Executing VM operation: Cleanup done
Event: 1483.783 Executing VM operation: Cleanup
Event: 1483.799 Executing VM operation: Cleanup done
Event: 1504.022 Executing VM operation: Cleanup
Event: 1504.022 Executing VM operation: Cleanup done
Event: 1803.964 Executing VM operation: Cleanup
Event: 1803.971 Executing VM operation: Cleanup done
Event: 1811.231 Executing VM operation: G1CollectFull

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 874.022 Thread 0x00000240fccf5d90 flushing  nmethod 0x0000024082944390
Event: 874.029 Thread 0x00000240fccf5d90 flushing  nmethod 0x0000024082a73790
Event: 874.040 Thread 0x00000240fccf5d90 flushing  nmethod 0x0000024082c9d790
Event: 874.041 Thread 0x00000240fccf5d90 flushing  nmethod 0x0000024082ca8710
Event: 874.041 Thread 0x00000240fccf5d90 flushing  nmethod 0x0000024082caec10
Event: 874.041 Thread 0x00000240fccf5d90 flushing  nmethod 0x0000024082cb7290
Event: 874.041 Thread 0x00000240fccf5d90 flushing  nmethod 0x0000024082cbd090
Event: 874.047 Thread 0x00000240fccf5d90 flushing  nmethod 0x0000024082d4de90
Event: 874.047 Thread 0x00000240fccf5d90 flushing  nmethod 0x0000024082d6d290
Event: 874.049 Thread 0x00000240fccf5d90 flushing  nmethod 0x0000024082daec10
Event: 874.051 Thread 0x00000240fccf5d90 flushing  nmethod 0x0000024082e0c590
Event: 874.055 Thread 0x00000240fccf5d90 flushing  nmethod 0x0000024082ebf790
Event: 874.057 Thread 0x00000240fccf5d90 flushing  nmethod 0x0000024082ee6210
Event: 874.058 Thread 0x00000240fccf5d90 flushing  nmethod 0x0000024082f30010
Event: 874.062 Thread 0x00000240fccf5d90 flushing  nmethod 0x000002408302d810
Event: 874.066 Thread 0x00000240fccf5d90 flushing  nmethod 0x00000240830e0a90
Event: 874.067 Thread 0x00000240fccf5d90 flushing  nmethod 0x0000024083104990
Event: 874.068 Thread 0x00000240fccf5d90 flushing  nmethod 0x000002408316c810
Event: 874.068 Thread 0x00000240fccf5d90 flushing  nmethod 0x000002408318b510
Event: 874.074 Thread 0x00000240fccf5d90 flushing  nmethod 0x000002408339b310

Events (20 events):
Event: 994.097 Thread 0x00000240dc497d90 Thread exited: 0x00000240dc497d90
Event: 996.578 Thread 0x00000240d5fbd740 Thread exited: 0x00000240d5fbd740
Event: 996.578 Thread 0x00000240e2817c10 Thread exited: 0x00000240e2817c10
Event: 996.578 Thread 0x00000240e2818120 Thread exited: 0x00000240e2818120
Event: 996.578 Thread 0x00000240d5df0ab0 Thread exited: 0x00000240d5df0ab0
Event: 996.579 Thread 0x00000240d5df14d0 Thread exited: 0x00000240d5df14d0
Event: 996.579 Thread 0x00000240e30d4180 Thread exited: 0x00000240e30d4180
Event: 996.579 Thread 0x00000240dc4991d0 Thread exited: 0x00000240dc4991d0
Event: 996.579 Thread 0x00000240e30d55c0 Thread exited: 0x00000240e30d55c0
Event: 996.579 Thread 0x00000240fe785230 Thread exited: 0x00000240fe785230
Event: 996.579 Thread 0x00000240d5deec50 Thread exited: 0x00000240d5deec50
Event: 996.579 Thread 0x00000240fe781570 Thread exited: 0x00000240fe781570
Event: 996.594 Thread 0x00000240dbbc2d80 Thread exited: 0x00000240dbbc2d80
Event: 996.594 Thread 0x00000240e2b78300 Thread exited: 0x00000240e2b78300
Event: 996.594 Thread 0x00000240e2584530 Thread exited: 0x00000240e2584530
Event: 996.594 Thread 0x00000240dc70c8e0 Thread exited: 0x00000240dc70c8e0
Event: 996.594 Thread 0x00000240dc70d300 Thread exited: 0x00000240dc70d300
Event: 996.595 Thread 0x00000240e2819560 Thread exited: 0x00000240e2819560
Event: 1005.409 Thread 0x00000240fe0d6de0 Thread exited: 0x00000240fe0d6de0
Event: 1005.678 Thread 0x00000240dbbcb970 Thread exited: 0x00000240dbbcb970


Dynamic libraries:
0x00007ff75e2f0000 - 0x00007ff75e2fe000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\java.exe
0x00007ffb43ce0000 - 0x00007ffb43f46000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb43b40000 - 0x00007ffb43c09000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb413e0000 - 0x00007ffb417df000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb41030000 - 0x00007ffb4117c000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb3b790000 - 0x00007ffb3b7a8000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\jli.dll
0x00007ffb2e950000 - 0x00007ffb2e96e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\VCRUNTIME140.dll
0x00007ffb42720000 - 0x00007ffb428e6000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb419e0000 - 0x00007ffb41a07000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb28ea0000 - 0x00007ffb29131000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b\COMCTL32.dll
0x00007ffb43820000 - 0x00007ffb4384b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb42910000 - 0x00007ffb429b9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb418b0000 - 0x00007ffb419d9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb40f80000 - 0x00007ffb41023000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb41ac0000 - 0x00007ffb41af2000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffb2dfc0000 - 0x00007ffb2dfcc000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\vcruntime140_1.dll
0x00007ffad3fe0000 - 0x00007ffad406d000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\msvcp140.dll
0x00007ffa5f1b0000 - 0x00007ffa5fe1c000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\server\jvm.dll
0x00007ffb439f0000 - 0x00007ffb43aac000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb41a10000 - 0x00007ffb41ab9000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb430f0000 - 0x00007ffb43208000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb42d80000 - 0x00007ffb42e02000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb40d50000 - 0x00007ffb40dae000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffb32c20000 - 0x00007ffb32c2b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb37660000 - 0x00007ffb37696000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb40d30000 - 0x00007ffb40d45000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffb3fbe0000 - 0x00007ffb3fbfb000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffb2dfb0000 - 0x00007ffb2dfba000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\jimage.dll
0x00007ffb3dbb0000 - 0x00007ffb3ddf2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffb42390000 - 0x00007ffb42715000 	C:\WINDOWS\System32\combase.dll
0x00007ffb42b60000 - 0x00007ffb42c39000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffb22a20000 - 0x00007ffb22a5b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffb417f0000 - 0x00007ffb4189c000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb12110000 - 0x00007ffb12135000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\java.dll
0x00007ffad3350000 - 0x00007ffad3427000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\jsvml.dll
0x00007ffb41c00000 - 0x00007ffb42388000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb3e9a0000 - 0x00007ffb3f23b000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb43860000 - 0x00007ffb43959000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb43c10000 - 0x00007ffb43c76000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb40e10000 - 0x00007ffb40e39000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb29a70000 - 0x00007ffb29a8a000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\net.dll
0x00007ffb32ab0000 - 0x00007ffb32bd7000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffb40190000 - 0x00007ffb401fc000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb289e0000 - 0x00007ffb289f6000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\nio.dll
0x00007ffb27c90000 - 0x00007ffb27ca8000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\zip.dll
0x00007ffb168b0000 - 0x00007ffb168ba000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\management.dll
0x00007ffb168a0000 - 0x00007ffb168ac000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\management_ext.dll
0x00007ffb43810000 - 0x00007ffb43818000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb1dd30000 - 0x00007ffb1dd48000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffb3f720000 - 0x00007ffb3f878000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb3ff70000 - 0x00007ffb3ff7d000 	C:\WINDOWS\SYSTEM32\DSPARSE.dll
0x00007ffb3f640000 - 0x00007ffb3f673000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb42ea0000 - 0x00007ffb42eaa000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb22a00000 - 0x00007ffb22a13000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffb1dd00000 - 0x00007ffb1dd22000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffb318a0000 - 0x00007ffb318b6000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffb304f0000 - 0x00007ffb304fb000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb32ee0000 - 0x00007ffb32f66000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffb40480000 - 0x00007ffb4049b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb3fb40000 - 0x00007ffb3fb79000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb40240000 - 0x00007ffb40272000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb40de0000 - 0x00007ffb40e0a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffb404a0000 - 0x00007ffb404ac000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb32c60000 - 0x00007ffb32c7d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb32c30000 - 0x00007ffb32c55000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb16200000 - 0x00007ffb16210000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\verify.dll
0x00007ffb11df0000 - 0x00007ffb11e07000 	C:\hadoop\bin\hadoop.dll
0x00007ffb18900000 - 0x00007ffb1891a000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x00007ffb3f5a0000 - 0x00007ffb3f5f0000 	C:\WINDOWS\SYSTEM32\AUTHZ.dll
0x00007ffb3f580000 - 0x00007ffb3f59b000 	C:\WINDOWS\SYSTEM32\SAMCLI.DLL
0x00007ffb3f4d0000 - 0x00007ffb3f4dd000 	C:\WINDOWS\SYSTEM32\NETUTILS.DLL
0x00007ffb161f0000 - 0x00007ffb161f9000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\jaas.dll
0x00007ffb12100000 - 0x00007ffb12109000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\extnet.dll
0x00007ffb11e80000 - 0x00007ffb11e8e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\sunmscapi.dll
0x00007ffb41190000 - 0x00007ffb4130e000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffb406c0000 - 0x00007ffb406f0000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffb40670000 - 0x00007ffb406af000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffb3b3f0000 - 0x00007ffb3b3f8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffb3fd10000 - 0x00007ffb3fd46000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x0000000066f40000 - 0x0000000066fc4000 	C:\Users\VAISHANAVI\AppData\Local\Temp\liblz4-java-9308616239675535853.so
0x0000000070fc0000 - 0x000000007108d000 	C:\Users\VAISHANAVI\AppData\Local\Temp\snappy-1.1.10-fc920255-15d4-4ef1-90f4-793235ca1314-snappyjava.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b;C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\server;C:\hadoop\bin;C:\Users\VAISHANAVI\AppData\Local\Temp

VM Arguments:
jvm_args: -Xmx1g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false 
java_command: org.apache.spark.deploy.SparkSubmit --conf spark.master=local[2] --conf spark.jars.packages=org.apache.spark:spark-sql-kafka-0-10_2.12:3.5.0,io.delta:delta-spark_2.12:3.2.0 --conf spark.sql.extensions=io.delta.sql.DeltaSparkSessionExtension --conf spark.executor.heartbeatInterval=60s --conf spark.sql.catalog.spark_catalog=org.apache.spark.sql.delta.catalog.DeltaCatalog --conf spark.network.timeout=300s --conf spark.app.name=DynamicPricingStream --conf spark.driver.bindAddress=127.0.0.1 --conf spark.driver.host=127.0.0.1 pyspark-shell
java_class_path (initial): D:\pricing_engine\.venv\Lib\site-packages\pyspark\bin\..\conf;D:\pricing_engine\.venv\Lib\site-packages\pyspark\bin\..\jars\activation-1.1.1.jar;D:\pricing_engine\.venv\Lib\site-packages\pyspark\bin\..\jars\aircompressor-0.25.jar;D:\pricing_engine\.venv\Lib\site-packages\pyspark\bin\..\jars\algebra_2.12-2.0.1.jar;D:\pricing_engine\.venv\Lib\site-packages\pyspark\bin\..\jars\annotations-17.0.0.jar;D:\pricing_engine\.venv\Lib\site-packages\pyspark\bin\..\jars\antlr-runtime-3.5.2.jar;D:\pricing_engine\.venv\Lib\site-packages\pyspark\bin\..\jars\antlr4-runtime-4.9.3.jar;D:\pricing_engine\.venv\Lib\site-packages\pyspark\bin\..\jars\aopalliance-repackaged-2.6.1.jar;D:\pricing_engine\.venv\Lib\site-packages\pyspark\bin\..\jars\arpack-3.0.3.jar;D:\pricing_engine\.venv\Lib\site-packages\pyspark\bin\..\jars\arpack_combined_all-0.1.jar;D:\pricing_engine\.venv\Lib\site-packages\pyspark\bin\..\jars\arrow-format-12.0.1.jar;D:\pricing_engine\.venv\Lib\site-packages\pyspark\bin\..\jars\arrow-memory-core-12.0.1.jar;D:\pricing_engine\.venv\Lib\site-packages\pyspark\bin\..\jars\arrow-memory-netty-12.0.1.jar;D:\pricing_engine\.venv\Lib\site-packages\pyspark\bin\..\jars\arrow-vector-12.0.1.jar;D:\pricing_engine\.venv\Lib\site-packages\pyspark\bin\..\jars\audience-annotations-0.5.0.jar;D:\pricing_engine\.venv\Lib\site-packages\pyspark\bin\..\jars\avro-1.11.2.jar;D:\pricing_engine\.venv\Lib\site-packages\pyspark\bin\..\jars\avro-ipc-1.11.2.jar;D:\pricing_engine\.venv\Lib\site-packages\pyspark\bin\..\jars\avro-mapred-1.11.2.jar;D:\pricing_engine\.venv\Lib\site-packages\pyspark\bin\..\jars\blas-3.0.3.jar;D:\pricing_engine\.venv\Lib\site-packages\pyspark\bin\..\jars\bonecp-0.8.0.RELEASE.jar;D:\pricing_engine\.venv\Lib\site-packages\pyspark\bin\..\jars\breeze-macros_2.12-2.1.0.jar;D:\pricing_engine\.venv\Lib\site-packages\pyspark\bin\..\jars\breeze_2.12-2.1.0.jar;D:\pricing_engine\.venv\Lib\site-packages\pyspark\bin\..\jars\cats-kernel_2.12-2.1.1.jar;D:\pricing_en
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool IgnoreUnrecognizedVMOptions              = true                                      {product} {command line}
   size_t InitialHeapSize                          = 132120576                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1073741824                                {product} {command line}
   size_t MaxNewSize                               = 643825664                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 1073741824                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
